INSERT into jadwal (id_jadwal, tanggal) VALUES
('7029','2097-03-13'),
('0499','2027-07-14'),
('9125','2042-01-08'),
('1217','2034-05-02'),
('6711','2052-09-22'),
('1094','2117-02-11'),
('5403','2047-10-25'),
('0517','2032-12-06'),
('4217','2030-06-06'),
('7098','2120-10-16'),
('6829','2087-04-29'),
('6754','2040-01-06'),
('1836','2046-10-11'),
('4856','2043-12-07'),
('5552','2070-08-30'),
('3196','2108-08-08'),
('9168','2041-02-05'),
('0917','2044-01-07'),
('5127','2083-11-13'),
('0852','2073-11-07'),
('6736','2113-04-15'),
('7482','2040-06-20'),
('7031','2031-06-10'),
('4762','2032-09-28'),
('4838','2094-03-28'),
('3159','2100-06-16'),
('8099','2114-04-22'),
('3859','2122-01-25'),
('0463','2026-12-10'),
('2030','2099-04-03'),
('2737','2099-09-09'),
('4398','2071-03-12'),
('7964','2056-02-25'),
('0541','2049-07-17'),
('6044','2060-09-30'),
('5078','2103-02-06'),
('9748','2044-02-25'),
('3961','2041-06-23'),
('6119','2054-07-30'),
('6512','2123-09-13'),
('6570','2092-10-10'),
('5462','2095-02-25'),
('0337','2032-05-02'),
('8413','2029-01-10'),
('7287','2078-07-23'),
('4320','2078-09-08'),
('1734','2093-04-23'),
('9434','2031-08-09'),
('1637','2116-01-08'),
('3809','2079-06-29'),
('2291','2053-10-23'),
('7186','2034-09-16'),
('9341','2051-07-06'),
('2144','2053-07-22'),
('0718','2030-05-09'),
('6890','2107-02-16'),
('7037','2046-03-22'),
('9225','2044-08-14'),
('5604','2052-06-27'),
('7073','2062-04-24'),
('7004','2059-06-25'),
('3086','2054-12-09'),
('4892','2115-06-21'),
('0290','2082-07-30'),
('6167','2061-08-13'),
('1451','2082-12-13'),
('0198','2091-06-10'),
('6994','2043-10-23'),
('0406','2110-08-03'),
('2926','2072-04-16'),
('5265','2047-08-16'),
('8159','2071-07-12'),
('1112','2049-02-06'),
('3567','2043-08-06'),
('3881','2047-02-19'),
('2878','2106-03-07'),
('5117','2069-05-06'),
('1296','2065-09-20'),
('0336','2093-06-17'),
('5307','2107-11-27'),
('1906','2028-12-21'),
('8339','2052-08-02'),
('7997','2115-02-11'),
('9360','2058-01-22'),
('0054','2053-08-03'),
('5356','2078-03-25'),
('3816','2034-12-22'),
('4322','2065-08-23'),
('9955','2113-08-21'),
('7281','2033-12-26'),
('2533','2106-11-21'),
('4321','2033-03-30'),
('2661','2087-10-17'),
('1802','2086-11-01'),
('5217','2036-07-01'),
('1800','2117-12-18'),
('7543','2039-11-28'),
('5508','2100-10-18'),
('7638','2092-07-28'),
('8672','2096-09-09'),
('5899','2038-03-12'),
('4279','2042-12-12'),
('9122','2119-01-24'),
('5898','2060-02-21'),
('9303','2074-05-07'),
('5683','2077-09-05'),
('8357','2106-04-10'),
('5438','2062-08-06'),
('4569','2028-05-17'),
('7895','2122-03-09'),
('3229','2084-06-30'),
('5575','2069-02-24'),
('1462','2031-11-16'),
('4600','2073-12-24'),
('7491','2089-07-29'),
('5043','2026-12-27'),
('1540','2079-04-14'),
('4025','2101-03-05'),
('0313','2121-02-07'),
('3096','2124-06-08'),
('1424','2043-04-23'),
('4429','2089-04-28'),
('3129','2071-01-20'),
('6561','2031-04-03'),
('7205','2105-11-06'),
('6695','2045-11-15'),
('1271','2116-02-16'),
('0460','2061-07-14'),
('0189','2100-05-23'),
('6837','2112-01-21'),
('1022','2106-10-11'),
('9197','2113-02-21'),
('5781','2083-01-20'),
('6318','2098-08-26'),
('9181','2096-09-12'),
('0234','2082-01-17'),
('9098','2121-12-25'),
('7203','2049-06-10'),
('6478','2044-08-05'),
('1743','2065-03-10'),
('0322','2119-05-04'),
('0572','2067-12-19'),
('1594','2041-02-18'),
('7965','2067-10-05'),
('8261','2040-06-05'),
('5372','2036-04-29'),
('8051','2091-11-28'),
('6513','2036-06-05'),
('2863','2045-11-17'),
('0132','2117-07-14'),
('9670','2088-02-15'),
('2714','2111-07-09'),
